# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2018 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5452 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 5453 
VPSLLVD_XMMdq_XMMdq_MEMdq 5454 
VPSLLVD_XMMdq_XMMdq_XMMdq 5455 
VPSLLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5456 
VPSLLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5457 
VPSLLVD_YMMqq_YMMqq_MEMqq 5458 
VPSLLVD_YMMqq_YMMqq_YMMqq 5459 
VPSLLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5460 
VPSLLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5461 
VPSLLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5462 
VPSLLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5463 
VPSLLVQ_XMMdq_XMMdq_MEMdq 5464 
VPSLLVQ_XMMdq_XMMdq_XMMdq 5465 
VPSLLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5466 
VPSLLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5467 
VPSLLVQ_YMMqq_YMMqq_MEMqq 5468 
VPSLLVQ_YMMqq_YMMqq_YMMqq 5469 
VPSLLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5470 
VPSLLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5471 
VPSLLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5472 
VPSLLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5473 
VPSLLVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5474 
VPSLLVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5475 
VPSLLVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5476 
VPSLLVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5477 
VPSLLVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5478 
VPSLLVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5479 
VPSLLW_XMMdq_XMMdq_IMMb 5480 
VPSLLW_XMMdq_XMMdq_MEMdq 5481 
VPSLLW_XMMdq_XMMdq_XMMdq 5482 
VPSLLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5483 
VPSLLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5484 
VPSLLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5485 
VPSLLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5486 
VPSLLW_YMMqq_YMMqq_IMMb 5487 
VPSLLW_YMMqq_YMMqq_MEMdq 5488 
VPSLLW_YMMqq_YMMqq_XMMq 5489 
VPSLLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5490 
VPSLLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5491 
VPSLLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5492 
VPSLLW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 5493 
VPSLLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5494 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5495 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5496 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 5497 
VPSRAD_XMMdq_XMMdq_IMMb 5498 
VPSRAD_XMMdq_XMMdq_MEMdq 5499 
VPSRAD_XMMdq_XMMdq_XMMdq 5500 
VPSRAD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5501 
VPSRAD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5502 
VPSRAD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5503 
VPSRAD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5504 
VPSRAD_YMMqq_YMMqq_IMMb 5505 
VPSRAD_YMMqq_YMMqq_MEMdq 5506 
VPSRAD_YMMqq_YMMqq_XMMq 5507 
VPSRAD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5508 
VPSRAD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5509 
VPSRAD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5510 
VPSRAD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 5511 
VPSRAD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5512 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5513 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5514 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 5515 
VPSRAQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5516 
VPSRAQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5517 
VPSRAQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5518 
VPSRAQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5519 
VPSRAQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5520 
VPSRAQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5521 
VPSRAQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5522 
VPSRAQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 5523 
VPSRAQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5524 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5525 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5526 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 5527 
VPSRAVD_XMMdq_XMMdq_MEMdq 5528 
VPSRAVD_XMMdq_XMMdq_XMMdq 5529 
VPSRAVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5530 
VPSRAVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5531 
VPSRAVD_YMMqq_YMMqq_MEMqq 5532 
VPSRAVD_YMMqq_YMMqq_YMMqq 5533 
VPSRAVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5534 
VPSRAVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5535 
VPSRAVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5536 
VPSRAVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5537 
VPSRAVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5538 
VPSRAVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5539 
VPSRAVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5540 
VPSRAVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5541 
VPSRAVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5542 
VPSRAVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5543 
VPSRAVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5544 
VPSRAVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5545 
VPSRAVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5546 
VPSRAVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5547 
VPSRAVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5548 
VPSRAVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5549 
VPSRAW_XMMdq_XMMdq_IMMb 5550 
VPSRAW_XMMdq_XMMdq_MEMdq 5551 
VPSRAW_XMMdq_XMMdq_XMMdq 5552 
VPSRAW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5553 
VPSRAW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5554 
VPSRAW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5555 
VPSRAW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5556 
VPSRAW_YMMqq_YMMqq_IMMb 5557 
VPSRAW_YMMqq_YMMqq_MEMdq 5558 
VPSRAW_YMMqq_YMMqq_XMMq 5559 
VPSRAW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5560 
VPSRAW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5561 
VPSRAW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5562 
VPSRAW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 5563 
VPSRAW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5564 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5565 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5566 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 5567 
VPSRLD_XMMdq_XMMdq_IMMb 5568 
VPSRLD_XMMdq_XMMdq_MEMdq 5569 
VPSRLD_XMMdq_XMMdq_XMMdq 5570 
VPSRLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5571 
VPSRLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5572 
VPSRLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5573 
VPSRLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5574 
VPSRLD_YMMqq_YMMqq_IMMb 5575 
VPSRLD_YMMqq_YMMqq_MEMdq 5576 
VPSRLD_YMMqq_YMMqq_XMMq 5577 
VPSRLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5578 
VPSRLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5579 
VPSRLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5580 
VPSRLD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 5581 
VPSRLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5582 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5583 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5584 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 5585 
VPSRLDQ_XMMdq_XMMdq_IMMb 5586 
VPSRLDQ_XMMu8_MEMu8_IMM8_AVX512 5587 
VPSRLDQ_XMMu8_XMMu8_IMM8_AVX512 5588 
VPSRLDQ_YMMqq_YMMqq_IMMb 5589 
VPSRLDQ_YMMu8_MEMu8_IMM8_AVX512 5590 
VPSRLDQ_YMMu8_YMMu8_IMM8_AVX512 5591 
VPSRLDQ_ZMMu8_MEMu8_IMM8_AVX512 5592 
VPSRLDQ_ZMMu8_ZMMu8_IMM8_AVX512 5593 
VPSRLQ_XMMdq_XMMdq_IMMb 5594 
VPSRLQ_XMMdq_XMMdq_MEMdq 5595 
VPSRLQ_XMMdq_XMMdq_XMMdq 5596 
VPSRLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5597 
VPSRLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5598 
VPSRLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5599 
VPSRLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5600 
VPSRLQ_YMMqq_YMMqq_IMMb 5601 
VPSRLQ_YMMqq_YMMqq_MEMdq 5602 
VPSRLQ_YMMqq_YMMqq_XMMq 5603 
VPSRLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5604 
VPSRLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5605 
VPSRLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5606 
VPSRLQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 5607 
VPSRLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5608 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5609 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5610 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 5611 
VPSRLVD_XMMdq_XMMdq_MEMdq 5612 
VPSRLVD_XMMdq_XMMdq_XMMdq 5613 
VPSRLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5614 
VPSRLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5615 
VPSRLVD_YMMqq_YMMqq_MEMqq 5616 
VPSRLVD_YMMqq_YMMqq_YMMqq 5617 
VPSRLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5618 
VPSRLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5619 
VPSRLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5620 
VPSRLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5621 
VPSRLVQ_XMMdq_XMMdq_MEMdq 5622 
VPSRLVQ_XMMdq_XMMdq_XMMdq 5623 
VPSRLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5624 
VPSRLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5625 
VPSRLVQ_YMMqq_YMMqq_MEMqq 5626 
VPSRLVQ_YMMqq_YMMqq_YMMqq 5627 
VPSRLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5628 
VPSRLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5629 
VPSRLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5630 
VPSRLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5631 
VPSRLVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5632 
VPSRLVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5633 
VPSRLVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5634 
VPSRLVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5635 
VPSRLVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5636 
VPSRLVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5637 
VPSRLW_XMMdq_XMMdq_IMMb 5638 
VPSRLW_XMMdq_XMMdq_MEMdq 5639 
VPSRLW_XMMdq_XMMdq_XMMdq 5640 
VPSRLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5641 
VPSRLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5642 
VPSRLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5643 
VPSRLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5644 
VPSRLW_YMMqq_YMMqq_IMMb 5645 
VPSRLW_YMMqq_YMMqq_MEMdq 5646 
VPSRLW_YMMqq_YMMqq_XMMq 5647 
VPSRLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5648 
VPSRLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5649 
VPSRLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5650 
VPSRLW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 5651 
VPSRLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5652 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5653 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5654 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 5655 
VPSUBB_XMMdq_XMMdq_MEMdq 5656 
VPSUBB_XMMdq_XMMdq_XMMdq 5657 
VPSUBB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5658 
VPSUBB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5659 
VPSUBB_YMMqq_YMMqq_MEMqq 5660 
VPSUBB_YMMqq_YMMqq_YMMqq 5661 
VPSUBB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5662 
VPSUBB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5663 
VPSUBB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5664 
VPSUBB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5665 
VPSUBD_XMMdq_XMMdq_MEMdq 5666 
VPSUBD_XMMdq_XMMdq_XMMdq 5667 
VPSUBD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5668 
VPSUBD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5669 
VPSUBD_YMMqq_YMMqq_MEMqq 5670 
VPSUBD_YMMqq_YMMqq_YMMqq 5671 
VPSUBD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5672 
VPSUBD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5673 
VPSUBD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5674 
VPSUBD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5675 
VPSUBQ_XMMdq_XMMdq_MEMdq 5676 
VPSUBQ_XMMdq_XMMdq_XMMdq 5677 
VPSUBQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5678 
VPSUBQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5679 
VPSUBQ_YMMqq_YMMqq_MEMqq 5680 
VPSUBQ_YMMqq_YMMqq_YMMqq 5681 
VPSUBQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5682 
VPSUBQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5683 
VPSUBQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5684 
VPSUBQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5685 
VPSUBSB_XMMdq_XMMdq_MEMdq 5686 
VPSUBSB_XMMdq_XMMdq_XMMdq 5687 
VPSUBSB_XMMi8_MASKmskw_XMMi8_MEMi8_AVX512 5688 
VPSUBSB_XMMi8_MASKmskw_XMMi8_XMMi8_AVX512 5689 
VPSUBSB_YMMi8_MASKmskw_YMMi8_MEMi8_AVX512 5690 
VPSUBSB_YMMi8_MASKmskw_YMMi8_YMMi8_AVX512 5691 
VPSUBSB_YMMqq_YMMqq_MEMqq 5692 
VPSUBSB_YMMqq_YMMqq_YMMqq 5693 
VPSUBSB_ZMMi8_MASKmskw_ZMMi8_MEMi8_AVX512 5694 
VPSUBSB_ZMMi8_MASKmskw_ZMMi8_ZMMi8_AVX512 5695 
VPSUBSW_XMMdq_XMMdq_MEMdq 5696 
VPSUBSW_XMMdq_XMMdq_XMMdq 5697 
VPSUBSW_XMMi16_MASKmskw_XMMi16_MEMi16_AVX512 5698 
VPSUBSW_XMMi16_MASKmskw_XMMi16_XMMi16_AVX512 5699 
VPSUBSW_YMMi16_MASKmskw_YMMi16_MEMi16_AVX512 5700 
VPSUBSW_YMMi16_MASKmskw_YMMi16_YMMi16_AVX512 5701 
VPSUBSW_YMMqq_YMMqq_MEMqq 5702 
VPSUBSW_YMMqq_YMMqq_YMMqq 5703 
VPSUBSW_ZMMi16_MASKmskw_ZMMi16_MEMi16_AVX512 5704 
VPSUBSW_ZMMi16_MASKmskw_ZMMi16_ZMMi16_AVX512 5705 
VPSUBUSB_XMMdq_XMMdq_MEMdq 5706 
VPSUBUSB_XMMdq_XMMdq_XMMdq 5707 
VPSUBUSB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 5708 
VPSUBUSB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 5709 
VPSUBUSB_YMMqq_YMMqq_MEMqq 5710 
VPSUBUSB_YMMqq_YMMqq_YMMqq 5711 
VPSUBUSB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5712 
VPSUBUSB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5713 
VPSUBUSB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5714 
VPSUBUSB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5715 
VPSUBUSW_XMMdq_XMMdq_MEMdq 5716 
VPSUBUSW_XMMdq_XMMdq_XMMdq 5717 
VPSUBUSW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5718 
VPSUBUSW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5719 
VPSUBUSW_YMMqq_YMMqq_MEMqq 5720 
VPSUBUSW_YMMqq_YMMqq_YMMqq 5721 
VPSUBUSW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5722 
VPSUBUSW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5723 
VPSUBUSW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5724 
VPSUBUSW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5725 
VPSUBW_XMMdq_XMMdq_MEMdq 5726 
VPSUBW_XMMdq_XMMdq_XMMdq 5727 
VPSUBW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5728 
VPSUBW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5729 
VPSUBW_YMMqq_YMMqq_MEMqq 5730 
VPSUBW_YMMqq_YMMqq_YMMqq 5731 
VPSUBW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5732 
VPSUBW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5733 
VPSUBW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5734 
VPSUBW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5735 
VPTERNLOGD_XMMu32_MASKmskw_XMMu32_MEMu32_IMM8_AVX512 5736 
VPTERNLOGD_XMMu32_MASKmskw_XMMu32_XMMu32_IMM8_AVX512 5737 
VPTERNLOGD_YMMu32_MASKmskw_YMMu32_MEMu32_IMM8_AVX512 5738 
VPTERNLOGD_YMMu32_MASKmskw_YMMu32_YMMu32_IMM8_AVX512 5739 
VPTERNLOGD_ZMMu32_MASKmskw_ZMMu32_MEMu32_IMM8_AVX512 5740 
VPTERNLOGD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_IMM8_AVX512 5741 
VPTERNLOGQ_XMMu64_MASKmskw_XMMu64_MEMu64_IMM8_AVX512 5742 
VPTERNLOGQ_XMMu64_MASKmskw_XMMu64_XMMu64_IMM8_AVX512 5743 
VPTERNLOGQ_YMMu64_MASKmskw_YMMu64_MEMu64_IMM8_AVX512 5744 
VPTERNLOGQ_YMMu64_MASKmskw_YMMu64_YMMu64_IMM8_AVX512 5745 
VPTERNLOGQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_IMM8_AVX512 5746 
VPTERNLOGQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_IMM8_AVX512 5747 
VPTEST_XMMdq_MEMdq 5748 
VPTEST_XMMdq_XMMdq 5749 
VPTEST_YMMqq_MEMqq 5750 
VPTEST_YMMqq_YMMqq 5751 
VPTESTMB_MASKmskw_MASKmskw_XMMu8_MEMu8_AVX512 5752 
VPTESTMB_MASKmskw_MASKmskw_XMMu8_XMMu8_AVX512 5753 
VPTESTMB_MASKmskw_MASKmskw_YMMu8_MEMu8_AVX512 5754 
VPTESTMB_MASKmskw_MASKmskw_YMMu8_YMMu8_AVX512 5755 
VPTESTMB_MASKmskw_MASKmskw_ZMMu8_MEMu8_AVX512 5756 
VPTESTMB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_AVX512 5757 
VPTESTMD_MASKmskw_MASKmskw_XMMu32_MEMu32_AVX512 5758 
VPTESTMD_MASKmskw_MASKmskw_XMMu32_XMMu32_AVX512 5759 
VPTESTMD_MASKmskw_MASKmskw_YMMu32_MEMu32_AVX512 5760 
VPTESTMD_MASKmskw_MASKmskw_YMMu32_YMMu32_AVX512 5761 
VPTESTMD_MASKmskw_MASKmskw_ZMMu32_MEMu32_AVX512 5762 
VPTESTMD_MASKmskw_MASKmskw_ZMMu32_ZMMu32_AVX512 5763 
VPTESTMQ_MASKmskw_MASKmskw_XMMu64_MEMu64_AVX512 5764 
VPTESTMQ_MASKmskw_MASKmskw_XMMu64_XMMu64_AVX512 5765 
VPTESTMQ_MASKmskw_MASKmskw_YMMu64_MEMu64_AVX512 5766 
VPTESTMQ_MASKmskw_MASKmskw_YMMu64_YMMu64_AVX512 5767 
VPTESTMQ_MASKmskw_MASKmskw_ZMMu64_MEMu64_AVX512 5768 
VPTESTMQ_MASKmskw_MASKmskw_ZMMu64_ZMMu64_AVX512 5769 
VPTESTMW_MASKmskw_MASKmskw_XMMu16_MEMu16_AVX512 5770 
VPTESTMW_MASKmskw_MASKmskw_XMMu16_XMMu16_AVX512 5771 
VPTESTMW_MASKmskw_MASKmskw_YMMu16_MEMu16_AVX512 5772 
VPTESTMW_MASKmskw_MASKmskw_YMMu16_YMMu16_AVX512 5773 
VPTESTMW_MASKmskw_MASKmskw_ZMMu16_MEMu16_AVX512 5774 
VPTESTMW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_AVX512 5775 
VPTESTNMB_MASKmskw_MASKmskw_XMMu8_MEMu8_AVX512 5776 
VPTESTNMB_MASKmskw_MASKmskw_XMMu8_XMMu8_AVX512 5777 
VPTESTNMB_MASKmskw_MASKmskw_YMMu8_MEMu8_AVX512 5778 
VPTESTNMB_MASKmskw_MASKmskw_YMMu8_YMMu8_AVX512 5779 
VPTESTNMB_MASKmskw_MASKmskw_ZMMu8_MEMu8_AVX512 5780 
VPTESTNMB_MASKmskw_MASKmskw_ZMMu8_ZMMu8_AVX512 5781 
VPTESTNMD_MASKmskw_MASKmskw_XMMu32_MEMu32_AVX512 5782 
VPTESTNMD_MASKmskw_MASKmskw_XMMu32_XMMu32_AVX512 5783 
VPTESTNMD_MASKmskw_MASKmskw_YMMu32_MEMu32_AVX512 5784 
VPTESTNMD_MASKmskw_MASKmskw_YMMu32_YMMu32_AVX512 5785 
VPTESTNMD_MASKmskw_MASKmskw_ZMMu32_MEMu32_AVX512 5786 
VPTESTNMD_MASKmskw_MASKmskw_ZMMu32_ZMMu32_AVX512 5787 
VPTESTNMQ_MASKmskw_MASKmskw_XMMu64_MEMu64_AVX512 5788 
VPTESTNMQ_MASKmskw_MASKmskw_XMMu64_XMMu64_AVX512 5789 
VPTESTNMQ_MASKmskw_MASKmskw_YMMu64_MEMu64_AVX512 5790 
VPTESTNMQ_MASKmskw_MASKmskw_YMMu64_YMMu64_AVX512 5791 
VPTESTNMQ_MASKmskw_MASKmskw_ZMMu64_MEMu64_AVX512 5792 
VPTESTNMQ_MASKmskw_MASKmskw_ZMMu64_ZMMu64_AVX512 5793 
VPTESTNMW_MASKmskw_MASKmskw_XMMu16_MEMu16_AVX512 5794 
VPTESTNMW_MASKmskw_MASKmskw_XMMu16_XMMu16_AVX512 5795 
VPTESTNMW_MASKmskw_MASKmskw_YMMu16_MEMu16_AVX512 5796 
VPTESTNMW_MASKmskw_MASKmskw_YMMu16_YMMu16_AVX512 5797 
VPTESTNMW_MASKmskw_MASKmskw_ZMMu16_MEMu16_AVX512 5798 
VPTESTNMW_MASKmskw_MASKmskw_ZMMu16_ZMMu16_AVX512 5799 
VPUNPCKHBW_XMMdq_XMMdq_MEMdq 5800 
VPUNPCKHBW_XMMdq_XMMdq_XMMdq 5801 
